IngName,Goal,GlutFree,Vegan,EcoFriendly,Links,Summary,Tested,Effective,Category
vitamin C,antioxidant,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5579659/,,,,
ceramides,,,,,,,,,
vitamin E,antioxidant,,,,,,,,
niacinamide,"humectant, anti-irritation",,,,,,,,
sulfur,acne treatment,,,,,acne treatment by drying out top skin layers and peeling pimples from face. Promotes skin growth by keeping pores unclogged,,,
Zinc rincinileate,"deodorants and skin care products, due to its antimicrobial and antiperspirant properties.",1,1,,https://www.ewg.org/skindeep/ingredients/707075-ZINC_RICINOLEATE/  https://pubchem.ncbi.nlm.nih.gov/compound/Zinc-ricinoleate ,"antimicrobial, antiperspirant, emulsifying, and skin conditioning, but not all properties of zinc ricinoleate have been fully tested and proven, and further research is needed to fully understand its effects and potential risks",1,1,
Euphorbia cerifera (candelilla) wax,"thickener, shiner",1,1,1,https://www.ewg.org/skindeep/ingredients/701042-EUPHORBIA_CERIFERA_CANDELILLA_WAX/ ,"As a thickener and stabilizer in lip balms, lipsticks, and other lip-care products As a substitute for beeswax in vegan and cruelty-free cosmetics To add shine and texture to eye shadows, blushes, and other color cosmetics To add creaminess and moisture to lotions, creams, and other skin-care products To add texture and grip to hair styling products, such as pomades and waxes",1,1,
Parabens,preservatives,1,1,0,https://www.fda.gov/cosmetics/cosmetic-ingredients/parabens-cosmetics,"They are commonly used as preservatives in cosmetics and personal care products. However, they have been linked to endocrine disruption and potential harm to reproductive and developmental health.",1,1,
Phthalates,preservatives,1,0,0,https://www.cdc.gov/biomonitoring/Phthalates_FactSheet.html,"They are plasticizers used to make fragrances last longer and make products smoother and more flexible. They have been linked to reproductive and developmental harm, as well as liver and kidney damage.",1,1,
Sodium Lauryl Sulfate (SLS),surfactant,1,0,0,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4651417/#:~:text=Sodium%20lauryl%20sulfate%20(SLS)%2C%20also%20known%20as%20sodium%20laurilsulfate,cleaners%2C%20and%20dishwasher%20detergents).","It is a surfactant commonly used in shampoos, body washes, and toothpastes. It has been associated with skin irritation, eye damage, and organ toxicity.",1,1,
Formaldehyde,preservative,1,0,0,https://www.cancer.org/healthy/cancer-causes/chemicals/formaldehyde.html,"It is a preservative used in some cosmetics and personal care products. It has been linked to cancer and skin irritation, and is classified as a human carcinogen.",1,1,
Triclosan,antimicrobial,1,0,0,https://www.fda.gov/consumers/consumer-updates/5-things-know-about-triclosan,"It is an antimicrobial agent found in some toothpastes, soaps, and other personal care products. It has been linked to hormone disruption and antibiotic resistance and can also harm the environment by polluting waterways.",1,1,
